studentId,reducido,ciclo,Graduado
88588.0,Interv. Edu.,2019 - 08,No
81135.0,Educacion,2019 - 05,Si
80926.0,Direc. Estrat. Neg,2019 - 05,Si
82415.0,B. I.,2019 - 06,Si
90082.0,Est. Temprana,2019 - 08,No
51963.0,Mercadotecnia,2017 - 06,No
79559.0,E. Lectoescritura,2019 - 05,No
76347.0,Des. Neg. y Empren.,2019 - 03,Si
71147.0,Neuromarketing,2019 - 01,No
79108.0,Programacion de Apps,2019 - 05,No
79603.0,Direc. Proy.,2019 - 05,No
89211.0,Direc. Emp. Fam.,2019 - 08,No
84830.0,Direc. Emp. Fam.,2019 - 07,No
73893.0,Estrat. Comercial,2019 - 02,No
83432.0,Diagn. Psicoped.,2019 - 06,No
74112.0,Alim. Y Nut. Salud,2019 - 02,No
86495.0,Gest. Esc.,2019 - 08,No
70566.0,Neuromarketing,2019 - 01,Si
88099.0,Com. Corp.,2019 - 08,No
77891.0,Alim. Y Nut. Salud,2019 - 04,Si
82639.0,Mkt. Digital,2019 - 06,No
77418.0,Bien. Salud y Calidad,2019 - 04,Si
77817.0,Mercadotecnia,2019 - 04,No
74090.0,Prof. Deportiva.,2019 - 02,No
76306.0,Alim. Y Nut. Salud,2019 - 03,Si
81073.0,Gest. Esc.,2019 - 05,No
50705.0,Mercadotecnia,2017 - 05,No
78310.0,Educacion,2019 - 04,No
77416.0,Est. Temprana,2019 - 04,No
78134.0,Direc. Estrat. Neg,2019 - 06,No
85445.0,E. Lectoescritura,2019 - 07,Si
54457.0,Lider. Inst. Edu.,2017 - 08,Si
77750.0,Alim. Y Nut. Salud,2019 - 04,No
80598.0,Diagn. Psicoped.,2019 - 05,No
67450.0,Lider. Inst. Edu.,2018 - 07,Si
53370.0,Educacion,2017 - 07,Si
86653.0,Comp. Directivas,2019 - 07,Si
78415.0,Alim. Y Nut. Salud,2019 - 04,Si
82495.0,Alim. Y Nut. Salud,2019 - 06,Si
81866.0,Educacion,2019 - 06,No
68574.0,Inn. Negocios,2018 - 08,No
77584.0,Ventas Estrat.,2019 - 04,Si
70858.0,Big Data,2019 - 01,No
74019.0,Interv. Psicoped,2019 - 02,No
57076.0,Gest. Esc.,2018 - 02,No
74013.0,Estrat. Comercial,2019 - 02,No
84400.0,Edu. Preescolar,2019 - 06,Si
76578.0,Interv. Psicoped,2019 - 03,Si
72353.0,Educacion,2019 - 01,No
78557.0,Admon Fin.,2019 - 04,No
68389.0,Psicoped. Escolar,2018 - 08,Si
84119.0,Direc. Proy.,2019 - 06,Si
75944.0,Planeacion Estrat.,2019 - 03,Si
58756.0,Educacion,2018 - 03,Si
89612.0,Est. Temprana,2019 - 08,No
50918.0,Intro. Fin,2017 - 05,Si
75971.0,Alim. Y Nut. Salud,2019 - 03,Si
64647.0,Lider. Inst. Edu.,2018 - 05,Si
73428.0,Direc. Estrat. Neg,2019 - 02,No
88258.0,Prin. Fiscales,2019 - 08,No
75263.0,Direc. Proy.,2019 - 03,Si
75549.0,Big Data,2019 - 03,No
73456.0,Inn. Tec. Edu.,2019 - 07,Si
90888.0,Trastornos Alimen.,2019 - 08,Si
89896.0,Obesidad. Inf.,2019 - 08,No
86305.0,Adm. Salud,2019 - 07,Si
80860.0,Diagn. Psicoped.,2019 - 05,No
81079.0,Estrat. Comercial,2019 - 06,No
64652.0,Lider. Inst. Edu.,2018 - 05,Si
76340.0,Comp. Dig. Docentes,2019 - 05,No
81334.0,Alim. Y Nut. Salud,2019 - 05,Si
79564.0,Design Think,2019 - 05,No
86277.0,Est. Temprana,2019 - 07,No
79601.0,E-Commerce,2019 - 05,No
80612.0,E. Lectoescritura,2019 - 05,Si
69357.0,Mercadotecnia,2018 - 08,No
72597.0,Gest. Esc.,2019 - 02,Si
52599.0,Educacion,2017 - 06,Si
89861.0,Edu. Preescolar,2019 - 08,Si
76989.0,Alim. Y Nut. Salud,2019 - 04,No
65241.0,Comp. Directivas,2018 - 06,No
69742.0,Direc. Proy.,2018 - 08,Si
70457.0,Direc. Estrat. Neg,2019 - 01,Si
76154.0,Big Data,2019 - 03,No
83987.0,Est. Temprana,2019 - 06,Si
60013.0,Gest. Esc.,2018 - 03,No
54025.0,Educacion,2017 - 08,No
63517.0,Gest. Esc.,2018 - 05,Si
83795.0,Alim. Y Nut. Salud,2019 - 07,Si
84038.0,Alim. Y Nut. Salud,2019 - 06,No
54229.0,Educacion,2017 - 08,No
86301.0,Hist. Arte. Medieval,2019 - 07,Si
84297.0,Diagn. Psicoped.,2019 - 06,Si
83240.0,Lider. Inst. Edu.,2019 - 06,No
84444.0,Edu. Preescolar,2019 - 06,No
82184.0,Cloud Computing,2019 - 06,No
77956.0,Admon Fin.,2019 - 04,Si
74335.0,Interv. Psicoped,2019 - 02,No
79949.0,Alim. Y Nut. Salud,2019 - 05,No
80039.0,Est. Temprana,2019 - 05,Si
68435.0,Neuromarketing,2018 - 08,No
82929.0,Alim. Y Nut. Salud,2019 - 06,Si
53140.0,Hab. Geren.,2017 - 07,Si
47144.0,Educacion,2017 - 04,No
90281.0,Est. Temprana,2019 - 08,Si
47424.0,Intro. Fin,2017 - 04,Si
81940.0,Adm. Emp.,2019 - 06,No
83288.0,Alim. Y Nut. Salud,2019 - 06,Si
89268.0,E-Commerce,2019 - 08,Si
81862.0,Mkt. Digital,2019 - 06,No
73457.0,Inn. Tec. Edu.,2019 - 07,Si
87336.0,Prin. Fiscales,2019 - 07,No
72486.0,Psicoped. Escolar,2019 - 01,No
65944.0,Comp. Directivas,2018 - 06,Si
53831.0,Comp. Dig. Docentes,2017 - 07,No
79207.0,Adm. Salud,2019 - 05,Si
73054.0,Mercadotecnia,2019 - 02,No
77012.0,B. I.,2019 - 04,No
88316.0,Prin. Fiscales,2019 - 08,No
77525.0,Alim. Y Nut. Salud,2019 - 04,Si
73484.0,Diagn. Psicoped.,2019 - 02,No
74079.0,Alim. Y Nut. Salud,2019 - 02,Si
81367.0,Gest. Esc.,2019 - 05,Si
70924.0,Neuromarketing,2019 - 01,No
86674.0,Est. Temprana,2019 - 07,Si
90609.0,Coaching Edu.,2019 - 08,No
82911.0,Ventas Estrat.,2019 - 06,No
76708.0,Est. Prac. Edu.,2019 - 04,No
73312.0,Educacion,2019 - 02,No
87721.0,Alim. Y Nut. Salud,2019 - 08,Si
71811.0,Neuromarketing,2019 - 01,Si
74108.0,Interv. Psicoped,2019 - 02,No
70712.0,Big Data,2019 - 01,Si
65949.0,Direc. Proy.,2018 - 06,Si
53077.0,Direc. Proy.,2017 - 07,No
89523.0,Coaching de Vida,2019 - 08,No
81360.0,Programacion de Apps,2019 - 05,Si
76981.0,Mkt. Digital,2019 - 04,No
79733.0,Programacion de Apps,2019 - 05,Si
79813.0,E. Lectoescritura,2019 - 05,No
